word,pro,weight,day,accum,note
煽てる,あおてる,61,5,0.0,
害する,がいする,63,5,0.0,
確保,かくほ,63,5,0.0,
頭,かしら,56,4,0.8607079764250578,
画期的,かっきてき,63,5,0.0,
交わす,かわす,63,5,0.0,
関与,かんよ,63,5,0.0,1. 干预，参与。[enter]2. 同：干与
元来,がんらい,56,4,0.8607079764250578,
還暦,かんれき,65,5,0.0,
勤勉,きんべん,55,2,0.9512294245007141,
朽ちる,くちる,67,5,0.0,
グレー,ぐれー,55,2,0.9512294245007141,
県品,けんひん,73,5,0.0,
げっそり,げっそり,72,5,0.0,1.急剧消瘦。[enter]2.灰心，失望，无精打采。
堅実,けんじつ,55,2,0.9512294245007141,
好意,こうい,55,2,0.9512294245007141,
高尚,こうしょう,72,5,0.0,
誇張,こちょう,74,5,0.0,
捏ねる,こねる,69,5,0.0,1.（在粉、土中掺入水搅拌）揉和。[enter]2. 胡搅蛮缠，不讲理。
コマーシャル,こまーしゃる,63,5,0.0,
固有,こゆう,68,5,0.0,
根拠,こんきょ,55,2,0.9512294245007141,
障る,さわる,69,5,0.0,1.有坏影响，有害。[enter]2.妨碍，障碍，阻碍。
強いる,しいる,63,5,0.0,强迫，强使。
次元,じげん,55,2,0.9512294245007141,
自在,じざい,63,5,0.0,
始発,しはつ,55,2,0.9512294245007141,
取材,しゅざい,63,5,0.0,
終始,しゅうし,51,2,0.9512294245007141,
出世,しゅっせ,67,5,0.0,成功，出息，发迹。
承諾,しょうだく,72,5,0.0,
新任,しんにん,55,2,0.9512294245007141,
濯ぐ,すすぐ,55,2,0.9512294245007141,
すばしこい,すばしこい,74,5,0.0,敏捷，利落，灵利，灵活。
スプリング,すぷりんぐ,55,2,0.9512294245007141,
セールス,せーるす,63,5,0.0,
成果,せいか,63,5,0.0,
正当,せいとう,69,5,0.0,
センス,せんす,55,2,0.9512294245007141,
ソース,そーす,55,2,0.9512294245007141,
促進,そくしん,71,5,0.0,
染まる,そまる,71,5,0.0,
存続,そんぞく,55,2,0.9512294245007141,
体験,たいけん,55,2,0.9512294245007141,
達成,たっせい,67,5,0.0,
賜る,たまわる,82,5,0.0,1. 拜领，蒙受赏赐，蒙赐。[enter]2. 赐，赐予，赏赐。
容易い,たやすい,63,5,0.0,
多様,たよう,55,2,0.951229424500714,
蓄積,ちくせき,55,2,0.951229424500714,
徴収,ちょうしゅう,69,4,0.8607079764250578,
直面,ちょくめん,55,2,0.951229424500714,
痛切,つうせつ,73,4,0.8607079764250578,深切；迫切。[enter]e.g. 学生にとって痛切な問題。
慎む,つつしむ,60,4,0.8607079764250578,
抓る,つねる,55,2,0.951229424500714,掐，拧。
呟く,つぶやく,55,2,0.951229424500714,嘟哝，嘟囔，发牢骚，唠叨，唧咕。
壺,つぼ,64,4,0.8607079764250578,1. 罐，坛，瓮，缸。[enter]2. 穴位，穴道。[enter]3. 关键，要点。
手軽,てがる,71,4,0.8607079764250578,简单，简便，轻易。
手順,てじゅん,55,2,0.951229424500714,（工作的）次序，步骤，程序。
展望,てんぼう,55,2,0.951229424500714,
どうやら,どうやら,60,4,0.8607079764250578,1. 仿佛，多半，大概。[enter]2. 好歹，凑合，好容易才。
咎める,とがめる,69,4,0.8607079764250578,1. 责难，非难，责备不好的行为或罪行。[enter]2. 发炎，红肿，肿痛、伤口等更加恶化。
説く,とく,55,2,0.951229424500714,
年上,としうえ,55,2,0.951229424500714,年长，岁数大（的人）。
独自,どくじ,55,2,0.951229424500714,
遂げる,とげる,55,2,0.951229424500714,完成（任务），达到（愿望）；最终形成（某种结果）。
唱える,となえる,75,4,0.8607079764250578,1. 念；诵。[enter]2. 声明，提出。提倡，倡导，主张。
尚更,なおさら,64,4,0.8607079764250578,更加，越发。
名残,なごり,55,2,0.951229424500714,1.惜别，依恋。[enter]2.余音，余韵。
賑わう,にぎわう,55,2,0.951229424500714,1. 热闹，拥挤，繁华。人来的很多而热闹。（人が大勢出てにぎやかになる。）[enter]2. 繁荣，兴旺，兴隆，兴盛，繁盛。（富み栄える。繁盛する。）[enter]3. 丰盛。变丰富。（豊かになる。）
担う,になう,60,4,0.8607079764250578,
人情,にんじょう,60,4,0.8607079764250578,
濡れる,ぬれる,55,2,0.951229424500714,
年長,ねんちょう,60,4,0.8607079764250578,
伸び伸び,のびのび,60,4,0.8607079764250578,1. 悠闲，悠然自得。[enter]2. 生长茂盛，欣欣向荣。
拝啓,はいけい,55,2,0.951229424500714,
日頃,ひごろ,65,4,0.8607079764250578,平时，素日，平常。
一筋,ひとすじ,55,2,0.951229424500714,
人目,ひとめ,62,4,0.8607079764250578,世人的眼目，众目；旁人看见
フラフラ,ふらふら,55,2,0.951229424500714,1. 摇晃，晃荡；蹒跚。[enter]2. 犹豫不定，无目的的。[enter]3. 溜达，闲逛。
プリンター,ぷりんたー,53,1,0.0,
変遷,へんせん,65,4,0.8607079764250578,变迁
ホール,ほーる,55,2,0.951229424500714,hall
奉仕,ほうし,71,4,0.8607079764250578,1. 服务，不计报酬地效劳。[enter]2. 廉价销售商品。[enter]3. 侍奉（神佛或君主）。
発作,ほっさ,66,4,0.8607079764250578,
ぼやく,ぼやく,64,4,0.8607079764250578,嘟哝，牢骚。[enter]同「呟く」
本気,ほんき,55,2,0.951229424500714,真实，认真，当真，真的。
マシン,ましん,60,4,0.8607079764250578,machine
満場,まんじょう,60,4,0.8607079764250578,
身の上,みのうえ,55,2,0.951229424500714,1.境遇，身世，经历。[enter]2.命运，运气。
見晴らし,みはらし,55,2,0.951229424500714,眺望，景致。开阔地环视到远处。
明白,めいはく,55,2,0.951229424500714,1. 明白，明显。[enter]2. 同：明瞭
免除,めんじょ,69,4,0.8607079764250578,
持ち切り,もちきり,71,4,0.8607079764250578,热门话题。
野心,やしん,55,2,0.951229424500714,
勇敢,ゆうかん,64,4,0.8607079764250578,
両立,りょうりつ,55,2,0.951229424500714,
明かす,あかす,55,2,0.951229424500714,1.（秘密等）揭开，揭露；说出，说明。[enter]2.（用「夜を～」）过夜或通宵不眠。
扱う,あつかう,62,3,0.0,对待，处理，使用，经营
過ち,あやまち,62,3,0.0,错误，过错，罪过
異議,いぎ,67,3,0.0,
一連,いちれん,55,2,0.951229424500714,1. 一列；一排（ひとつらね。いちれん。）[enter]2. 同：一行
未だ,いまだ,55,2,0.951229424500714,
嘘つき,うそつき,55,2,0.951229424500714,1. 说谎（的人）。（爱）撒谎（的人）。[enter]2. 同：嘘吐き
空ろ,うつろ,55,2,0.951229424500714,1. 空洞，空虚。[enter]2. 发呆，空虚的样子。[enter]3. 同：虚ろ
演じる,えんじる,53,1,0.0,
恐れ入る,おそれいる,64,3,0.0,1.服输，折服。[enter]2.钦佩[enter]3.吃惊。
格差,かくさ,62,3,0.0,差距，差别；等级差别
微か,かすか,55,2,0.951229424500714,1. 微弱；略微；微暗，朦胧，模糊。[enter]2. 可怜，贫穷，微贱。
固める,かためる,55,2,0.951229424500714,1. 使… 凝固。[enter]2. 集中到一起。[enter]3. 使坚定。[enter]4. 加强防守。[enter]5. 身穿。
がっくり,がっくり,69,3,0.0,颓丧，失望。
かぶれる,かぶれる,69,3,0.0,1.（由漆或药品等引起的）皮肤红肿。[enter]2. 沾染坏习惯，受影响。
仮に,かりに,55,2,0.951229424500714,姑且，暂时，敷衍；假如。
過労,かろう,60,3,0.0,
簡素,かんそ,64,3,0.0,简单朴素，简朴；简化；没有修饰，质朴
緩和,かんわ,62,3,0.0,
気兼ね,きがね,73,3,0.0,多心，拘泥，顾及，顾虑。
効き目,ききめ,55,2,0.951229424500714,（药物）效验，灵验；（建议等）效果，作用。
きっぱり,きっぱり,67,3,0.0,断然，干脆，斩钉截铁，清楚，明确。
軌道,きどう,64,3,0.0,
気紛れ,きまぐれ,66,3,0.0,任性，反复无常
救急,きゅうきゅう,53,1,0.0,
窮乏,きゅうぼう,78,3,0.0,贫穷，贫困。
興じる,きょうじる,53,1,0.0,
拒絶,きょぜつ,60,3,0.0,
啓蒙,けいもう,53,1,0.0,
健全,けんぜん,53,1,0.0,
工作,こうさく,67,3,0.0,制作，修理，工程，手工。
香水,こうすい,55,2,0.951229424500714,
候補,こうほ,69,3,0.0,
考慮,こうりょ,55,2,0.951229424500714,
快い,こころよい,53,1,0.0,
ことごとく,ことごとく,71,3,0.0,全部，一个不剩，所有，一切。
誤魔化す,ごまかす,67,3,0.0,1. 欺骗，欺瞒，蒙混，愚弄〔だます〕。[enter]2. 蒙蔽，掩盖，搪塞，敷衍〔とりつくろう）。[enter]3. 弄虚作假，捣鬼；舞弊；侵吞〔いんちきをする）。
最新,さいしん,53,1,0.0,
さぞ,さぞ,69,3,0.0,想必，谅必；一定是
参拝,さんぱい,55,2,0.951229424500714,
視覚,しかく,55,2,0.951229424500714,
洒落る,しゃれる,55,2,0.951229424500714,漂亮打扮；说俏皮话；别致；狂妄。
充実,じゅうじつ,55,2,0.951229424500714,
所在,しょざい,62,3,0.0,
所持,しょじ,60,3,0.0,
紳士,しんし,55,2,0.951229424500714,
迅速,じんそく,69,3,0.0,
清々しい,すがすがしい,55,2,0.951229424500714,
好き嫌い,すききらい,62,3,0.0,
ストレス,すとれす,62,3,0.0,
救う,すくう,55,2,0.951229424500714,
スペース,すぺーす,53,1,0.0,
贅沢,ぜいたく,53,1,0.0,
精密,せいみつ,55,2,0.951229424500714,
束縛,そくばく,60,3,0.0,
ソフト,そふと,53,1,0.0,
大した,たいした,55,2,0.951229424500714,1. 惊人的；大量的，了不起的。[enter]2.（后接否定）不值一顾的，没有什么了不起的；不怎样的。
タイトル,たいとる,67,3,0.0,
チャンネル,ちゃんねる,53,1,0.0,
尽きる,つきる,55,2,0.951229424500714,
手遅れ,ておくれ,62,3,0.0,耽误，为时已晚，错过时机。
デザイン,でざいん,53,1,0.0,
てっきり,てっきり,53,1,0.0,一定，无疑
転じる,てんじる,55,2,0.951229424500714,
同感,どうかん,55,2,0.951229424500714,
投資,とうし,67,3,0.0,
堂々,どうどう,55,2,0.951229424500714,仪表堂堂
導入,どうにゅう,55,2,0.951229424500714,
捕らえる,とらえる,55,2,0.951229424500714,
長引く,ながびく,55,2,0.951229424500714,拖延，拖长
舐める,なめる,62,3,0.0,
任命,にんめい,55,2,0.951229424500714,
根回し,ねまわし,55,2,0.951229424500714,修建，事先沟通，做事前工作
パーマ,ぱーま,55,2,0.951229424500714,
ハイテク,はいてく,67,3,0.0,
配分,はいぶん,55,2,0.951229424500714,
剥ぐ,はぐ,64,3,0.0,
橋渡し,はしわたし,62,3,0.0,架桥，中间人
バック,ばっく,55,2,0.951229424500714,
果て,はて,55,2,0.951229424500714,1.［境界的］边，边际；尽头。[enter]2. 最后，末了，结局；下场。
ばてる,ばてる,75,3,0.0,精疲力尽
ハラハラ,はらはら,67,3,0.0,1. 静静地连续落下貌。[enter]2. 担心，忧虑。[enter]3. 头发散乱状。
遥か,はるか,55,2,0.951229424500714,可用用「遥かに」表示远远地
腫れる,はれる,67,3,0.0,肿胀
繁盛,はんじょう,67,3,0.0,
反する,はんする,53,1,0.0,
必死,ひっし,55,2,0.951229424500714,
付加,ふか,62,3,0.0,
福祉,ふくし,55,2,0.951229424500714,
不当,ふとう,53,1,0.0,
吹雪,ふぶき,55,2,0.951229424500714,暴风雪[enter]吹雪をついて行軍した。（冒雪行军）
ぶらぶら,ぶらぶら,67,3,0.0,摇晃，赋闲，溜达
振り込む,ふりこむ,55,2,0.951229424500714,存入，放入
弁解,べんかい,55,2,0.951229424500714,辩解，分辨
宝庫,ほうこ,67,3,0.0,
募金,ぼきん,67,3,0.0,募捐
没頭,ぼっとう,67,3,0.0,埋头，专心致志
本格,ほんかく,67,3,0.0,原则，规范，正式
負かす,まかす,69,3,0.0,打败，说服，驳倒，还价
見込み,みこみ,55,2,0.951229424500714,希望，可能性，估计，预料
見計らう,みはからう,62,2,0.951229424500714,斟酌，估计
無邪気,むじゃき,53,1,0.0,
無論,むろん,53,1,0.0,
黙々,もくもく,60,2,0.951229424500714,默默地
目論む,もくろむ,60,2,0.951229424500714,计划，筹划，策划
若しくは,もしくは,55,2,0.951229424500714,或者
文句,もんく,55,2,0.951229424500714,语句，话语，意见，牢骚
野外,やがい,55,2,0.951229424500714,
融資,ゆうし,60,2,0.951229424500714,
優勢,ゆうせい,55,2,0.951229424500714,
優先,ゆうせん,55,2,0.951229424500714,
若手,わかて,60,2,0.951229424500714,年轻人
割り込む,わりこむ,55,2,0.951229424500714,挤进，加塞，插嘴
痣,あざ,55,2,0.951229424500714,
誂える,あつらえる,57,2,0.951229424500714,定做，定购
アニミズム,あにみずむ,55,2,0.951229424500714,animism，万物有灵论
異常,いじょう,55,2,0.951229424500714,
著しい,いちじるしい,55,2,0.951229424500714,显著，非常，不寻常，反常
一挙に,いっきょに,60,2,0.951229424500714,一举，一下子[enter]e.g. 事件は一挙に解決に向かった。
いやに,いやに,63,2,0.951229424500714,太，非常，离奇，过于
ウイルス,ういるす,55,2,0.951229424500714,virus
埋める,うめる,55,2,0.951229424500714,也可以读作「うずめる」
上回る,うわまわる,55,2,0.951229424500714,超出，超过
運用,うんよう,55,2,0.951229424500714,
エッセイ,えっせい,60,2,0.951229424500714,essay，随笔
エレガント,えれがんと,55,2,0.951229424500714,elegant，优雅
円滑,えんかつ,60,2,0.951229424500714,圆滑，顺利
オーディション,おーでぃしょん,55,2,0.951229424500714,audition，试听，评选会
負う,おう,53,1,0.0,负担
奢る,おごる,62,2,0.951229424500714,
自ずから,おのずから,55,2,0.951229424500714,【副词】自然，自然而然地
怯える,おびえる,63,2,0.951229424500714,
おまけ,おまけ,63,2,0.951229424500714,奉送，附带[enter]全部買ってくださればそれをおまけに差し上げます。
重んじる,おもんじる,55,2,0.951229424500714,重视，注重
及ぶ,およぶ,55,2,0.951229424500714,涉及，临到，匹敌，比得上
階層,かいそう,60,2,0.951229424500714,
省みる,かえりみる,59,2,0.951229424500714,反省
嵩む,かさむ,60,2,0.951229424500714,增大，增多
傍ら,かたわら,60,2,0.951229424500714,
寛容,かんよう,55,2,0.951229424500714,
危害,きがい,62,2,0.951229424500714,
聞き取る,ききとる,55,2,0.951229424500714,
軋む,きしむ,55,2,0.951229424500714,摩擦，吱吱嘎嘎响
寄贈,きぞう,60,2,0.951229424500714,赠送，捐赠
禁物,きんもつ,55,2,0.951229424500714,严禁，切记，禁忌
区切り,くぎり,55,2,0.951229424500714,句读，段落，阶段
覆す,くつがえす,65,2,0.951229424500714,打翻，弄翻，推翻
結合,けつごう,60,2,0.951229424500714,
決断,けつだん,55,2,0.951229424500714,
厳密,げんみつ,55,2,0.951229424500714,
交渉,こうしょう,55,2,0.951229424500714,
殊に,ことに,60,2,0.951229424500714,格外，分外，尤其
個別,こべつ,60,2,0.951229424500714,
凝る,こる,55,2,0.951229424500714,凝聚，热衷，讲究，下功夫
採算,さいさん,55,2,0.951229424500714,核算（盈亏）[enter]採算が会う / 合算
仕入れる,しいれる,60,2,0.951229424500714,购入，买进，获得，取得
自覚,じかく,55,2,0.951229424500714,
指揮,しき,60,2,0.951229424500714,
仕切る,しきる,60,2,0.951229424500714,隔开，结账
刺繍,ししゅう,62,2,0.951229424500714,
視野,しや,55,2,0.951229424500714,
柔軟,じゅうなん,60,2,0.951229424500714,
出費,しゅっぴ,55,2,0.951229424500714,费用，开支，支出
上昇,じょうしょう,55,2,0.951229424500714,上升，上涨
条約,じょうやく,57,1,0.0,
奨励,しょうれい,57,2,0.951229424500714,
初心者,しょしんしゃ,53,1,0.0,
処置,しょち,57,1,0.0,
ショック,しょっく,57,1,0.0,
ショッピング,しょっぴんぐ,57,1,0.0,
所有,しょゆう,57,1,0.0,
慎重,しんちょう,62,2,0.951229424500714,
シンポジウム,しんぽじうむ,57,1,0.0,symposium，讨论会，专题讨论会
シンボル,しんぼる,57,1,0.0,symbol，象征
推測,すいそく,57,1,0.0,
擦れ違う,すれちがう,57,1,0.0,交错，错过去
切実,せつじつ,57,1,0.0,切实，迫切
捜索,そうさく,57,1,0.0,
逸らす,そらす,65,2,0.951229424500714,移开（视线，方向），错开，岔开（话题，注意力）
携える,たずさえる,65,2,0.951229424500714,
脱出,だっしゅつ,57,1,0.0,逃出，逃脱
だぶだぶ,だぶだぶ,57,1,0.0,肥大
だるい,だるい,57,1,0.0,懒散，慵懒，发酸
団結,だんけつ,57,1,0.0,
中立,ちゅうりつ,57,1,0.0,
調停,ちょうてい,57,1,0.0,
継ぐ,つぐ,57,1,0.0,
連ねる,つらねる,57,1,0.0,练成一排，排列成行，连上，伴同
提供,ていきょう,57,1,0.0,
解ける,とける,57,1,0.0,解开，松开
戸惑い,とまどい,57,1,0.0,找不到门，徘徊，不知所措
斜め,ななめ,57,1,0.0,倾斜，情绪不好
何より,なにより,57,1,0.0,再好不过，最好[enter]e.g. 孫たちが訪ねてくるのが何よりの慰めだった。
逃げ出す,にげだす,57,1,0.0,
強請る,ねだる,57,1,0.0,强求，央求
念頭,ねんとう,57,1,0.0,
乗り込む,のりこむ,57,1,0.0,
背後,はいご,57,1,0.0,
捗る,はかどる,57,1,0.0,顺利进展
迫害,はくがい,57,1,0.0,
果たす,はたす,58,1,0.0,完全，彻底，实现
嵌る,はまる,61,1,0.0,恰好合适，陷入，掉进
生やす,はやす,58,1,0.0,让……生长
控える,ひかえる,58,1,0.0,等候，待命，面临，迫近，节制
引き付ける,ひきつける,67,1,0.0,抽搐，吸引
必然,ひつぜん,58,1,0.0,
風物,ふうぶつ,58,1,0.0,风景
負債,ふさい,58,1,0.0,
物資,ぶっし,58,1,0.0,
返済,へんさい,58,1,0.0,偿还，还债
況して,まして,58,1,0.0,况且，何况，更加
見苦しい,みぐるしい,61,1,0.0,不好看，寒碜，丢脸，不体面
見積もり,みつもり,61,1,0.0,估计，报价
見通し,みとおし,58,1,0.0,瞭望，眺望，预料，推测，看穿
見逃す,みのがす,58,1,0.0,忽略，饶恕，放过
目処,めど,58,1,0.0,目标，眉目，头绪
門外漢,もんがいかん,58,1,0.0,
野生,やせい,58,1,0.0,
緩む,ゆるむ,58,1,0.0,松弛，松懈，缓和，（行市）疲软
横ばい,よこばい,58,1,0.0,横行，平稳，停滞
良識,りょうしき,58,1,0.0,正确的判断力，健全而卓越的见识
連休,れんきゅう,53,1,0.0,
論理,ろんり,53,1,0.0,
生憎,あいにく,58,1,0.0,不凑巧，不合时机。
挙句,あげく,58,1,0.0,结果，最后
アップ,あっぷ,53,1,0.0,
危ぶむ,あやぶむ,58,1,0.0,
有り触れる,ありふれる,61,1,0.0,常见，常有，不稀奇
粋,いき,58,1,0.0,漂亮，俊俏，风流
一同,いちどう,58,1,0.0,全体，大家
意図,いと,53,1,0.0,
嫌々,いやいや,58,1,0.0,摇头，勉勉强强，不得已而
嫌らしい,いやらしい,58,1,0.0,
訴える,うったえる,58,1,0.0,控告，控诉，呼吁，求助于……
俯く,うつむく,61,1,0.0,
生まれつき,うまれつき,58,1,0.0,天生，禀性
うんざり,うんざり,67,1,0.0,腻，厌烦，兴致索然
オーペン,おーぺん,58,1,0.0,
大方,おおかた,58,1,0.0,大部分，多半，大致
御産,おさん,58,1,0.0,分娩
惜しむ,おしむ,64,1,0.0,吝惜，舍不得，惋惜
帯びる,おびる,58,1,0.0,佩戴，携带，担任，带有
合致,がっち,58,1,0.0,
曽て,かつて,58,1,0.0,
花粉,かふん,58,1,0.0,
ガレージ,がれーじ,53,1,0.0,
頑固,がんこ,58,1,0.0,
カンニング,かんにんぐ,58,1,0.0,cunning，考试作弊
競う,きそう,61,1,0.0,
肝,きも,61,1,0.0,肝脏，胆量，心，内心深处
究極,きゅうきょく,58,1,0.0,毕竟，究竟，最终
境遇,きょうぐう,61,1,0.0,
疑惑,ぎわく,58,1,0.0,
籤,くじ,58,1,0.0,签，阄
企てる,くわだてる,58,1,0.0,企图，试图，打算，策划
欠乏,けつぼう,61,1,0.0,
権限,けんげん,58,1,0.0,
見地,けんち,58,1,0.0,观点，角度，立场
検討,けんとう,58,1,0.0,讨论，探讨，研究
公募,こうぼ,58,1,0.0,公开招募
心地,ここち,58,1,0.0,感觉，心情
試みる,こころみる,58,1,0.0,试试
誤差,ごさ,58,1,0.0,
孤独,こどく,58,1,0.0,
零れる,こぼれる,58,1,0.0,洒落，洋溢出，微微露出，凋谢
細工,さいく,58,1,0.0,工艺，玩弄技巧
採択,さいたく,61,1,0.0,采纳，通过
最中,さいちゅう,58,1,0.0,正在……中，最盛期
指図,さしず,61,1,0.0,指示，吩咐，命令
仕組み,しくみ,58,1,0.0,结构，构造，情节，计划
実費,じっぴ,58,1,0.0,实际费用，成本
しなやか,しなやか,58,1,0.0,柔软，有弹性
従来,じゅうらい,58,1,0.0,从来，以前，直到现在
上品,じょうひん,53,1,0.0,文雅，优雅
審査,しんさ,58,1,0.0,审查
真相,しんそう,53,1,0.0,
崇拝,すうはい,58,1,0.0,
薦める,すすめる,53,1,0.0,
隅,すみ,53,1,0.0,角落
説得,せっとく,58,1,0.0,说服，劝导
先祖,せんぞ,58,1,0.0,
前提,ぜんてい,58,1,0.0,
単一,たんいつ,58,1,0.0,
違える,ちがえる,58,1,0.0,更改，改变，弄错
着目,ちゃくもく,61,1,0.0,着眼，注目
追放,ついほう,58,1,0.0,放逐，驱逐，开除，革职，肃清
尽くす,つくす,58,1,0.0,
突っ込む,つっこむ,58,1,0.0,闯进，冲进去，投身，干预
貫く,つらぬく,58,1,0.0,贯通，贯穿，坚持
同士,どうし,61,1,0.0,伙伴，同好，彼此
当分,とうぶん,61,1,0.0,暂时，一时
惚ける,とぼける,61,1,0.0,迟钝，装糊涂
取り分け,とりぶんけ,58,1,0.0,特别，格外
なんだか,なんだか,58,1,0.0,总觉得，总有点，不由得
値上がり,ねあがり,53,1,0.0,
望む,のぞむ,53,1,0.0,
破棄,はき,58,1,0.0,撕毁，废弃，废除，取消
恥じる,はじる,58,1,0.0,
甚だしい,はなはだしい,58,1,0.0,很，非常，甚
繁栄,はんえい,58,1,0.0,
延いては,えんいては,50,-1,0.0,
日付,ひづけ,50,-1,0.0,
ピンポン,ぴんぽん,50,-1,0.0,
フィルム,ふぃるむ,50,-1,0.0,
ふざける,ふざける,50,-1,0.0,
復旧,ふっきゅう,50,-1,0.0,
不良,ふりょう,50,-1,0.0,
ベスト,べすと,50,-1,0.0,
ボイコット,ぼいこっと,50,-1,0.0,
ポイント,ぽいんと,50,-1,0.0,
放題,ほうだい,50,-1,0.0,
本場,ほんば,50,-1,0.0,
交わる,まじわる,50,-1,0.0,
真っ先,まっさき,50,-1,0.0,
疎ら,そら,50,-1,0.0,
塗れ,ぬれ,50,-1,0.0,
丸める,まるめる,50,-1,0.0,
見合わせる,みあわせる,50,-1,0.0,
身近,みじか,50,-1,0.0,
源,げん,50,-1,0.0,
見渡す,みわたす,50,-1,0.0,
無茶,むちゃ,50,-1,0.0,
旨,むね,50,-1,0.0,
無念,むねん,50,-1,0.0,
目当て,めあて,50,-1,0.0,
面目,めんぼく,50,-1,0.0,
設ける,もうける,50,-1,0.0,
持てる,もてる,50,-1,0.0,
有望,ゆうぼう,50,-1,0.0,
抑制,よくせい,50,-1,0.0,
類似,るいじ,50,-1,0.0,
冷淡,れいたん,50,-1,0.0,
連日,れんじつ,50,-1,0.0,
論議,ろんぎ,50,-1,0.0,
